Gene,CDS_length
AADAT,1278.0
ABCD2,2223.0
ABL2,3441.0
ACN9,378.0
ACVR1,1530.0
ACVR2B,1539.0
AFF4,3492.0
AGAP11,1650.0
ALG13,498.0
ANK1,5646.0
ANKH,1479.0
AP1S3,465.0
APEX2,1557.0
ARHGAP5,4509.0
ARHGEF10,3366.0
ARID1B,6696.0
ARID2,5508.0
ARL4D,606.0
ASPSCR1,1662.0
ATF1,816.0
ATOH8,966.0
ATRX,7479.0
AXIN1,2589.0
BARD1,2334.0
BASP1,684.0
BBS7,2148.0
BCL11B,2685.0
BCL2,720.0
BRCA2,10257.0
BTK,1980.0
C12ORF68,585.0
C17ORF49,519.0
C19ORF26,1344.0
C1ORF27,1365.0
C1RL,1464.0
C21ORF59,873.0
C3ORF17,1704.0
C4ORF27,1041.0
C7ORF49,390.0
CCDC130,1191.0
CCDC6,1425.0
CCND2,870.0
CCR4,1083.0
CD74,483.0
CDH1,2649.0
CDK4,912.0
CDKN1B,597.0
CIC,4827.0
CLTC,5028.0
CNTNAP1,4155.0
COL2A1,4257.0
COL4A5,5058.0
COX6C,228.0
CRAMP1L,3810.0
CREB3L1,1560.0
CSMD3,11124.0
CTNNA2,2862.0
CXCR4,1071.0
CYLD,2871.0
CYP2R1,1506.0
DCAF16,651.0
DDIT3,510.0
DDX5,1845.0
DDX6,1419.0
DEK,1128.0
DGKH,3663.0
DHCR7,1428.0
DNMT3A,2739.0
DROSHA,4125.0
DUSP18,567.0
EDNRA,1284.0
ERBB3,4029.0
ERF,1647.0
ETV6,1359.0
EVC2,3927.0
FAHD2A,945.0
FAM110A,888.0
FAM171B,2481.0
FAM173A,708.0
FAM24B,285.0
FAM32A,339.0
FAM47C,3108.0
FAM73B,1782.0
FANCA,4368.0
FBXW7,1884.0
FEV,717.0
FHIT,444.0
FH,1533.0
FLCN,1740.0
FLT3,2982.0
FNBP1,1854.0
FOXO1,1968.0
FOXO3,2022.0
FOXO4,1518.0
FRY,9042.0
FSBP,900.0
GATA1,1242.0
GBA,1611.0
GDF11,1224.0
GNA11,1080.0
GNB4,1023.0
GOPC,1389.0
HEBP2,618.0
HIF1A,2481.0
HLF,888.0
HOXA11,942.0
HOXA9,819.0
HOXD13,1008.0
HSP90AA1,2565.0
HSP90AB1,2175.0
HYI,615.0
IFIH1,3078.0
IL6ST,2757.0
INSIG1,993.0
INSM2,1701.0
IRS4,3774.0
ITPRIPL2,1608.0
JKAMP,966.0
JPH2,2091.0
JUN,996.0
KAT6A,6015.0
KCNE4,513.0
KCNJ5,1260.0
KDR,4071.0
KIAA1549,5655.0
KMT2D,15804.0
KTN1,4074.0
LASP1,786.0
LATS2,3267.0
LIN7A,702.0
LMNA,1995.0
LPHN1,4425.0
LPP,1839.0
LRRC27,1593.0
LYL1,843.0
LYSMD4,894.0
MAFB,972.0
MAPK1,1083.0
MEN1,1833.0
MIER2,1638.0
MINA,1395.0
MMGT1,396.0
MN1,3963.0
MNX1,1206.0
MPV17,531.0
MSH2,2805.0
MSN,1734.0
MTHFD2L,870.0
MUC4,3531.0
MYCN,1395.0
MYC,1320.0
MYH11,5817.0
NBEA,8841.0
NCOA4,1845.0
NES,4866.0
NFKB2,2700.0
NIPAL2,1107.0
NKAP,1248.0
NPM1,885.0
NT5C2,1686.0
NTF3,774.0
NTHL1,939.0
NTNG1,1317.0
NTRK1,2391.0
OXTR,1170.0
PALB2,3561.0
PAQR7,1041.0
PAQR8,1065.0
PARP12,2106.0
PATZ1,1614.0
PAX3,1518.0
PBX1,1293.0
PCNX,7026.0
PDCL3,720.0
PDDC1,663.0
PDE3A,3426.0
PDGFRB,3321.0
PHF11,996.0
PIEZO1,7566.0
PIK3R1,2175.0
PLIN3,1305.0
PMS1,2799.0
PNPO,786.0
POGK,1830.0
POT1,1905.0
PRF1,1668.0
PRKD1,2739.0
PTGFR,894.0
PTPN11,1782.0
PTPRD,5739.0
PTPRT,4392.0
PYROXD1,1503.0
QKI,1026.0
RAB7L1,612.0
RAD17,2013.0
RBM10,2793.0
RBM15,2934.0
REL,1860.0
RGPD3,5277.0
RIMKLB,1161.0
RRNAD1,1428.0
RSPO3,819.0
RUNX1,1443.0
SAMD11,2046.0
SAMD1,1299.0
SBDS,753.0
SCAND3,3978.0
SDHA,1995.0
SDHD,480.0
SERINC2,1368.0
SH3GL1,1107.0
SHISA2,888.0
SHTN1,1893.0
SLC1A3,1629.0
SLC2A8,1434.0
SLC36A4,1515.0
SLC45A3,1662.0
SLC50A1,666.0
SLC9A7,2178.0
SMAD4,1659.0
SMAD9,1293.0
SNAPC1,1107.0
SND1,2733.0
SNX30,1314.0
SP9,1455.0
SPECC1,3207.0
SPICE1,2568.0
SPNS1,1587.0
SPOP,1125.0
SRF,1527.0
