Gene Name	Label	Location	Source of Information	Strand
A1CF	oncogene	chr10:50806561-50885627	Cancer Gene Census	-
ABI1	TSG, fusion	chr10:26746894-26860986	Cancer Gene Census	-
ABL1	oncogene, fusion	chr9:130835253-130887675	Cancer Gene Census	+
ABL2	oncogene, fusion	chr1:179099329-179143076	Cancer Gene Census	-
ACKR3	oncogene, fusion	chr2:236569824-236582354	Cancer Gene Census	+
ACSL3	fusion	chr2:222861035-222944639	Cancer Gene Census	+
ACSL6	fusion	chr5:131953956-132011626	Cancer Gene Census	-
ACVR1	oncogene	chr2:157736443-157875111	Cancer Gene Census	-
ACVR1B	TSG	chr12:51951698-51997078	Cancer Gene Census	+
ACVR2A	TSG	chr2:147845028-147930822	Cancer Gene Census	+
AFDN	oncogene, fusion	chr6:167826960-167962661	Cancer Gene Census	+
AFF1	fusion	chr4:87006987-87141038	Cancer Gene Census	+
AFF3	oncogene, fusion	chr2:99547255-100142575	Cancer Gene Census	-
AFF4	oncogene, fusion	chr5:132875394-132963634	Cancer Gene Census	-
AKAP9	fusion	chr7:91940861-92110673	Cancer Gene Census	+
AKT1	oncogene	chr14:104769348-104795751	Cancer Gene Census	-
AKT2	oncogene	chr19:40233840-40265312	Cancer Gene Census	-
AKT3	oncogene	chr1:243505248-243851079	Cancer Gene Census	-
ALDH2	fusion	chr12:111766932-111817532	Cancer Gene Census	+
ALK	oncogene, fusion	chr2:29192773-29921586	Cancer Gene Census	-
AMER1	TSG	chrX:64185116-64205708	Cancer Gene Census	-
ANK1		chr8:41653224-41896741	Cancer Gene Census	-
APC	TSG	chr5:112737884-112846239	Cancer Gene Census	+
APOBEC3B	oncogene, TSG	chr22:38982346-38992779	Cancer Gene Census	+
AR	oncogene	chrX:67544020-67730619	Cancer Gene Census	+
ARAF	oncogene	chrX:47561221-47565975	Cancer Gene Census	+
ARHGAP26	TSG, fusion	chr5:142770376-143229011	Cancer Gene Census	+
ARHGAP35	TSG	chr19:46937319-47001425	Cancer Gene Census	+
ARHGAP5	oncogene	chr14:32154009-32157216	Cancer Gene Census	+
ARHGEF10	TSG	chr8:1823925-1958641	Cancer Gene Census	+
ARHGEF10L	TSG	chr1:17626006-17697868	Cancer Gene Census	+
ARHGEF12	TSG, fusion	chr11:120336913-120487060	Cancer Gene Census	+
ARID1A	TSG, fusion	chr1:26696014-26782104	Cancer Gene Census	+
ARID1B	TSG	chr6:156901375-157186620	Cancer Gene Census	+
ARID2	TSG	chr12:45729705-45908037	Cancer Gene Census	+
ARNT	oncogene, TSG, fusion	chr1:150810858-150876579	Cancer Gene Census	-
ASPM		chr1:197084127-197146694	Cancer Gene Census	-
ASPSCR1	fusion	chr17:81977549-82017404	Cancer Gene Census	+
ASXL1	TSG	chr20:32359746-32439318	Cancer Gene Census	+
ASXL2	TSG	chr2:25737691-25878466	Cancer Gene Census	-
ATF1	oncogene, fusion	chr12:50764100-50821162	Cancer Gene Census	+
ATIC	fusion	chr2:215312058-215349764	Cancer Gene Census	+
ATM	TSG	chr11:108223410-108367264	Cancer Gene Census	+
ATP1A1	oncogene, TSG	chr1:116373243-116404774	Cancer Gene Census	+
ATP2B3	TSG	chrX:153517641-153582929	Cancer Gene Census	+
ATR	TSG	chr3:142449234-142578733	Cancer Gene Census	-
ATRX	TSG	chrX:77504879-77786216	Cancer Gene Census	-
AXIN1	TSG	chr16:287439-352723	Cancer Gene Census	-
AXIN2	TSG	chr17:65528562-65561648	Cancer Gene Census	-
B2M	TSG	chr15:44711516-44718067	Cancer Gene Census	+
BAP1	TSG	chr3:52401025-52409914	Cancer Gene Census	-
BARD1	TSG	chr2:214725645-214809683	Cancer Gene Census	-
BAX	TSG	chr19:48954928-48961798	Cancer Gene Census	+
BAZ1A	TSG	chr14:34752730-34875647	Cancer Gene Census	-
BCL10	TSG, fusion	chr1:85266940-85276456	Cancer Gene Census	-
BCL11A	oncogene, fusion	chr2:60457678-60553658	Cancer Gene Census	-
BCL11B	oncogene, TSG, fusion	chr14:99169286-99271485	Cancer Gene Census	-
BCL2	oncogene, fusion	chr18:63123345-63319769	Cancer Gene Census	-
BCL2L12	oncogene	chr19:49665932-49673916	Cancer Gene Census	+
BCL3	oncogene, fusion	chr19:44748707-44760044	Cancer Gene Census	+
BCL6	oncogene, fusion	chr3:187722397-187736569	Cancer Gene Census	-
BCL7A	fusion	chr12:122021883-122062044	Cancer Gene Census	+
BCL9	oncogene, fusion	chr1:147541500-147626216	Cancer Gene Census	+
BCL9L	oncogene, TSG	chr11:118893874-118910904	Cancer Gene Census	-
BCLAF1		chr6:136256862-136289851	Cancer Gene Census	-
BCOR	TSG, fusion	chrX:40051247-40177329	Cancer Gene Census	-
BCORL1	oncogene, TSG	chrX:129982609-130057663	Cancer Gene Census	+
BCR	fusion	chr22:23180508-23318037	Cancer Gene Census	+
BIRC3	oncogene, TSG, fusion	chr11:102317483-102339403	Cancer Gene Census	+
BIRC6	oncogene, fusion	chr2:32357022-32618878	Cancer Gene Census	+
BLM	TSG	chr15:90717345-90816166	Cancer Gene Census	+
BMP5		chr6:55753652-55875590	Cancer Gene Census	-
BMPR1A	oncogene, TSG	chr10:86756618-86927969	Cancer Gene Census	+
BRAF	oncogene, fusion	chr7:140734485-140924732	Cancer Gene Census	-
BRCA1	TSG	chr17:43044294-43125370	Cancer Gene Census	-
BRCA2	TSG	chr13:32315507-32400268	Cancer Gene Census	+
BRD3	oncogene, fusion	chr9:134030304-134068026	Cancer Gene Census	-
BRD4	oncogene, fusion	chr19:15235518-15280451	Cancer Gene Census	-
BRIP1	TSG	chr17:61679138-61863528	Cancer Gene Census	-
BTG1	TSG, fusion	chr12:92140277-92145846	Cancer Gene Census	-
BTG2	TSG	chr1:203305518-203309602	Cancer Gene Census	+
BTK	oncogene, TSG	chrX:101349449-101386191	Cancer Gene Census	-
BUB1B	TSG	chr15:40161068-40221123	Cancer Gene Census	+
C15orf65	fusion		Cancer Gene Census	
CACNA1D	oncogene	chr3:53494610-53813733	Cancer Gene Census	+
CALR	oncogene	chr19:12938608-12944489	Cancer Gene Census	+
CAMTA1	TSG, fusion	chr1:6785453-7769706	Cancer Gene Census	+
CANT1	fusion	chr17:78991716-79009817	Cancer Gene Census	-
CARD11	oncogene	chr7:2919479-2930060	Cancer Gene Census	-
CARS	TSG, fusion		Cancer Gene Census	
CASP3	TSG	chr4:184627695-184649447	Cancer Gene Census	-
CASP8	TSG	chr2:201233465-201286729	Cancer Gene Census	+
CASP9	TSG	chr1:15491400-15524215	Cancer Gene Census	-
CBFA2T3	TSG, fusion	chr16:88874857-88977207	Cancer Gene Census	-
CBFB	TSG, fusion	chr16:67029148-67101058	Cancer Gene Census	+
CBL	oncogene, TSG, fusion	chr11:119206338-119308149	Cancer Gene Census	+
CBLB	TSG	chr3:105655460-105869012	Cancer Gene Census	-
CBLC		chr19:44777868-44800634	Cancer Gene Census	+
CCDC6	TSG, fusion	chr10:59788746-59906556	Cancer Gene Census	-
CCNB1IP1	TSG, fusion	chr14:20311367-20333312	Cancer Gene Census	-
CCNC	TSG	chr6:99542386-99568631	Cancer Gene Census	-
CCND1	oncogene, fusion	chr11:69641155-69654474	Cancer Gene Census	+
CCND2	oncogene, fusion	chr12:4273761-4305353	Cancer Gene Census	+
CCND3	oncogene, fusion	chr6:41934955-41941519	Cancer Gene Census	-
CCNE1	oncogene	chr19:29811990-29824312	Cancer Gene Census	+
CCR4	oncogene	chr3:32951643-32956349	Cancer Gene Census	+
CCR7	oncogene	chr17:40553768-40565472	Cancer Gene Census	-
CD209		chr19:7743038-7747511	Cancer Gene Census	-
CD274	TSG, fusion	chr9:5450502-5470566	Cancer Gene Census	+
CD28	oncogene	chr2:203706638-203738912	Cancer Gene Census	+
CD74	oncogene, fusion	chr5:150401638-150412910	Cancer Gene Census	-
CD79A	oncogene	chr19:41877278-41881372	Cancer Gene Census	+
CD79B	oncogene	chr17:63928739-63932331	Cancer Gene Census	-
CDC73	TSG	chr1:193122030-193254815	Cancer Gene Census	+
CDH1	TSG	chr16:68737291-68835537	Cancer Gene Census	+
CDH10	TSG	chr5:24487099-24644978	Cancer Gene Census	-
CDH11	TSG, fusion	chr16:64943752-65122063	Cancer Gene Census	-
CDH17	oncogene	chr8:94127161-94208555	Cancer Gene Census	-
CDK12	TSG	chr17:39461760-39532477	Cancer Gene Census	+
CDK4	oncogene	chr12:57747726-57752310	Cancer Gene Census	-
CDK6	oncogene, fusion	chr7:92604920-92833917	Cancer Gene Census	-
CDKN1A	oncogene, TSG	chr6:36678713-36687332	Cancer Gene Census	+
CDKN1B	TSG	chr12:12717367-12722369	Cancer Gene Census	+
CDKN2A	TSG	chr9:21967751-21974857	Cancer Gene Census	-
CDKN2C	TSG	chr1:50960744-50974633	Cancer Gene Census	+
CDX2	TSG, fusion	chr13:27960917-27969315	Cancer Gene Census	-
CEBPA	TSG	chr19:33299933-33302534	Cancer Gene Census	-
CEP89	fusion	chr19:32875924-32971958	Cancer Gene Census	-
CHCHD7	fusion	chr8:56211755-56218615	Cancer Gene Census	+
CHD2	TSG	chr15:92900323-93027996	Cancer Gene Census	+
CHD4	oncogene	chr12:6570081-6607356	Cancer Gene Census	-
CHEK2	TSG	chr22:28687742-28741834	Cancer Gene Census	-
CHIC2	fusion	chr4:54009788-54064605	Cancer Gene Census	-
CHST11	oncogene, fusion	chr12:104456947-104762014	Cancer Gene Census	+
CIC	oncogene, TSG, fusion	chr19:42284019-42295796	Cancer Gene Census	+
CIITA	TSG, fusion	chr16:10877201-10936394	Cancer Gene Census	+
CLIP1	fusion	chr12:122271433-122380560	Cancer Gene Census	-
CLP1	fusion	chr11:57657762-57661864	Cancer Gene Census	+
CLTC	TSG, fusion	chr17:59619894-59696956	Cancer Gene Census	+
CLTCL1	TSG, fusion	chr22:19179475-19184831	Cancer Gene Census	-
CNBD1		chr8:86866441-86939816	Cancer Gene Census	+
CNBP	TSG, fusion	chr3:129167826-129183896	Cancer Gene Census	-
CNOT3	TSG	chr19:54137761-54155681	Cancer Gene Census	+
CNTNAP2	TSG	chr7:146116800-148420998	Cancer Gene Census	+
CNTRL	fusion	chr9:121152042-121177610	Cancer Gene Census	+
COL1A1	fusion	chr17:50184100-50201631	Cancer Gene Census	-
COL2A1	fusion	chr12:47973406-48004506	Cancer Gene Census	-
